id,Kamala D. Harris,Chase Oliver,Jill Stein,Randall Terry,Donald J. Trump,Cornel West,Write-In,over,under
01-01,1328,19,9,2,352,2,6,1,9
01-02,1245,8,11,2,360,2,7,0,4
01-03,1182,16,6,0,771,0,14,0,17
01-04,613,2,3,1,348,1,7,0,14
01-05,634,2,5,0,439,0,7,0,4
01-06,1935,16,13,1,501,2,19,0,19
01-07,1900,17,20,3,658,2,10,3,15
01-07A,149,2,0,1,40,0,0,3,2
01-09,879,4,4,1,236,0,9,0,5
01-10,984,11,4,1,442,2,6,0,12
01-11,1281,5,9,2,1213,2,24,1,29
01-12,1145,11,2,0,578,3,10,0,11
01-13,1250,15,8,0,226,0,3,0,2
01-14,2808,24,17,0,508,4,12,2,13
01-15,1610,8,7,4,996,6,12,3,15
01-16,1897,12,17,2,764,4,10,1,12
